prof,Gender,Age,Tenure,Evaluation,Students,Beauty,CourseLevel
Prof49,Female,42,Yes,3.45,49,4.7,Lower
Prof97,Female,28,Yes,3.91,55,2.9,Upper
Prof12,Female,41,No,4.67,43,3.9,Lower
Prof34,Female,41,Yes,4.23,49,4.2,Upper
Prof95,Female,28,Yes,3.2,76,4.6,Lower
Prof5,Female,36,Yes,3.82,64,3.2,Upper
Prof71,Female,43,Yes,4.81,59,4.7,Lower
Prof71,Male,41,No,3.52,69,3.9,Upper
Prof23,Female,28,No,3.28,93,3.4,Lower
Prof6,Female,38,No,3.48,96,2.7,Lower
Prof3,Female,42,Yes,4.81,91,3.7,Upper
Prof96,Male,40,No,3.67,33,4.3,Lower
Prof72,Female,32,Yes,3.32,80,4.7,Upper
Prof69,Male,36,No,3.6,36,4.9,Upper
Prof79,Male,38,Yes,4.13,53,2.6,Lower
Prof36,Female,38,No,3.87,33,3.4,Upper
Prof93,Female,28,Yes,4.23,66,3.3,Upper
Prof92,Male,35,Yes,4.09,88,4.1,Upper
Prof27,Male,56,No,4.41,47,3.2,Lower
Prof91,Male,49,Yes,4.63,95,3.4,Lower
Prof7,Male,32,Yes,4.73,74,2.8,Lower
Prof21,Male,48,Yes,3.53,70,3.7,Lower
Prof44,Female,53,Yes,4.71,97,4.7,Lower
Prof32,Male,39,No,3.54,51,2.6,Upper
Prof50,Female,57,Yes,3.54,45,4.4,Lower
Prof86,Female,51,Yes,4.83,67,4.5,Upper
Prof42,Female,54,Yes,3.93,47,4.3,Upper
Prof65,Male,51,Yes,4.21,94,2.5,Upper
Prof7,Male,41,Yes,3.65,91,3.7,Lower
Prof20,Male,28,No,4.71,33,2.9,Upper
Prof3,Male,36,No,4.96,50,3.0,Upper
Prof80,Female,55,No,4.58,82,3.2,Lower
Prof31,Female,51,No,3.69,73,2.8,Upper
Prof36,Male,43,Yes,3.39,57,3.2,Upper
Prof27,Male,34,Yes,4.61,87,3.5,Lower
Prof61,Male,51,No,3.44,69,4.8,Upper
Prof67,Male,31,No,4.47,61,4.1,Upper
Prof77,Female,53,Yes,4.58,37,3.6,Lower
Prof97,Male,56,Yes,3.11,66,4.9,Lower
Prof68,Female,55,Yes,3.48,36,4.4,Upper
Prof3,Female,58,No,3.59,54,3.4,Lower
Prof11,Male,33,Yes,3.31,67,2.7,Lower
Prof52,Female,39,Yes,4.13,38,4.8,Upper
Prof1,Female,56,No,3.72,74,4.6,Lower
Prof94,Male,46,Yes,3.64,47,2.5,Upper
Prof94,Male,29,No,4.74,73,3.7,Upper
